src,dst,weight
527,5622,1
527,6116,1
527,7689,1
528,43,4
528,74,3
528,80,1
528,110,1
528,143,1
528,348,1
528,395,4
528,565,1
528,579,2
528,599,1
528,749,1
528,835,6
528,1009,1
528,1827,1
528,2173,1
528,2703,1
528,3606,1
528,3803,1
528,3858,1
528,4160,1
528,4414,1
528,4905,1
528,5218,1
528,5401,1
528,5794,1
528,6325,1
529,43,2
529,44,2
529,48,2
529,100,1
529,129,1
529,136,6
529,175,1
529,179,2
529,190,1
529,274,1
529,300,1
529,303,2
529,324,4
529,341,1
529,346,1
529,350,1
529,361,1
529,363,1
529,529,4
529,541,1
529,593,1
529,634,1
529,644,1
529,720,1
529,724,3
529,751,1
529,769,2
529,966,1
529,1075,1
529,1158,1
529,1421,1
529,1446,1
529,1539,1
529,1628,1
529,1802,1
529,1850,1
529,1910,1
529,1931,1
529,2489,1
529,2642,2
529,3078,1
529,3165,2
529,3271,1
529,3280,1
529,3517,1
529,3566,1
529,3688,1
529,3691,1
529,3710,2
529,3723,2
529,3745,1
529,4080,1
529,4150,1
529,4184,1
529,4229,1
529,4549,1
529,4684,1
529,4955,1
529,5199,1
529,5265,1
530,132,1
530,193,1
530,530,1
530,1096,1
530,4869,1
530,7125,6
530,7278,1
530,7518,1
531,43,2
531,44,1
531,88,5
531,94,1
531,132,1
531,165,1
531,221,2
531,272,1
531,316,3
531,434,2
531,526,1
531,531,3
531,694,1
531,1474,1
531,2088,1
531,2314,1
531,2384,1
531,2436,1
531,2923,1
531,3347,1
531,4544,1
531,4869,6
531,4917,1
531,6912,1
531,7340,1
531,7467,2
532,165,1
532,286,1
532,533,1
532,850,4
532,1100,1
532,2092,1
532,3827,1
532,6988,1
532,7662,1
533,81,2
533,222,1
533,303,3
533,438,1
533,532,3
533,533,5
533,1100,1
533,1459,1
533,1488,1
533,3963,1
533,4588,1
533,7004,1
534,80,1
534,88,1
534,143,1
534,184,1
534,218,1
534,258,6
534,272,5
534,309,1
534,312,1
534,332,1
534,392,1
534,534,13
534,686,4
534,896,3
534,2334,1
534,2370,1
534,3237,1
534,3578,1
534,4124,1
534,4286,1
534,5345,1
534,5697,2
534,6140,1
534,6462,6
534,6502,1
535,251,3
535,535,1
535,3192,8
536,572,1
536,2973,1
536,5505,1
537,43,4
537,44,1
537,81,1
537,88,3
537,104,11
537,118,18
537,129,1
537,175,1
537,296,1
537,300,3
537,323,2
537,468,1
537,508,1
537,537,19
537,557,1
537,1435,7
537,1612,1
537,1683,1
537,2223,12
537,2522,1
537,2752,6
537,3035,1
537,4422,2
537,4548,8
537,4632,7
537,5063,1
537,6770,1
537,7194,2
538,43,1
538,44,2
538,88,1
538,141,6
538,143,3
538,144,1
538,152,2
538,159,5
538,190,3
538,210,1
538,270,4
538,282,2
538,423,1
538,538,134
538,542,2
538,634,1
538,694,7
538,735,1
538,1028,1
538,1307,1
538,1336,1
538,1489,1
538,1574,1
538,1616,2
538,1827,1
538,1849,2
538,2574,1
538,3193,1
538,3669,1
538,3975,1
538,3988,1
538,4259,4
538,4699,2
538,4701,9
538,4712,1
538,4831,3
538,4832,1
538,4905,1
538,5864,2
538,5961,2
538,6224,1
538,6838,1
538,7062,4
538,7422,2
538,7463,1
538,7557,1
538,7671,1
539,43,1
539,44,1
539,88,1
539,313,1
539,483,1
539,655,1
539,666,1
539,745,1
539,894,1
539,1185,1
539,3031,1
539,3391,1
539,3413,1
539,3847,2
539,4517,1
539,4615,1
539,5872,1
539,6188,1
539,7780,1
540,193,1
540,940,1
540,1685,1
540,2805,1
540,3037,1
540,3809,1
540,4686,1
540,6024,1
540,6105,1
541,43,1
541,88,2
541,94,1
541,104,1
541,128,1
541,143,2
541,163,1
541,209,1
541,221,1
541,235,2
541,283,1
541,290,3
541,291,3
541,292,2
541,324,1
541,326,1
541,330,1
541,342,1
541,418,1
541,517,1
541,541,28
541,642,2
541,656,1
541,682,1
541,689,2
541,770,1
541,798,1
541,838,1
541,882,1
541,900,5
541,1352,1
541,1368,1
541,1616,2
541,1622,10
541,1707,2
541,1737,1
541,1832,8
541,1985,1
541,1986,1
541,2092,1
541,2099,2
541,2281,3
541,2314,2
541,2489,10
541,2609,1
541,2640,2
541,2775,1
541,3257,1
541,3362,2
541,3397,3
541,3430,3
541,3461,1
541,3674,6
541,3700,1
541,3767,1
541,3769,1
541,3809,1
541,3812,1
541,3827,1
541,3832,3
541,4023,1
541,4253,1
541,4286,9
541,4421,4
541,4672,1
541,4746,2
541,4769,2
541,4830,1
541,4844,2
541,4986,3
541,5208,1
541,5215,1
541,5468,1
541,5561,2
541,5612,1
541,5671,2
541,6014,1
541,6617,1
541,7352,1
542,43,4
542,44,17
542,88,1
542,100,2
542,102,1
542,110,3
542,123,1
542,141,17
542,143,27
542,144,4
542,151,1
542,152,1
542,159,21
542,163,1
542,177,1
542,190,5
542,197,1
542,235,1
542,262,1
542,270,1
542,319,1
542,334,7
542,351,1
542,395,1
542,396,1
542,423,11
542,428,1
542,451,3
542,542,120
542,554,46
542,624,2
542,694,11
542,710,1
542,769,1
542,773,6
542,801,1
542,885,1
542,899,4
542,915,1
542,943,1
542,1028,1
542,1074,1
542,1086,1
542,1163,1
542,1183,1
542,1187,1
542,1194,1
542,1338,1
542,1420,1
542,1485,1
542,1486,2
542,1489,2
542,1587,2
542,1677,13
542,1716,1
542,1739,31
542,1827,1
542,1849,3
542,1851,1
542,1856,5
542,1857,9
542,1908,1
542,1931,4
542,1965,1
542,1972,6
542,2044,1
542,2083,1
542,2159,1
542,2161,1
542,2348,1
542,2368,2
542,2463,14
542,2551,2
542,2571,1
542,2798,4
542,2815,1
542,2877,1
542,2923,1
542,2934,1
542,2949,1
542,2982,4
542,3087,1
542,3133,14
542,3283,1
542,3287,1
542,3341,2
542,3483,1
542,3547,1
542,3604,2
542,3683,1
542,3737,1
542,3770,1
542,3921,4
542,3999,5
542,4153,1
542,4230,1
542,4466,1
542,4503,2
542,4576,1
542,4668,1
542,4671,6
542,4701,11
542,4702,1
542,4811,1
542,4831,1
542,4832,1
542,4855,1
542,5040,1
542,5089,1
542,5159,8
542,5169,1
542,5193,1
542,5240,1
542,5282,1
542,5395,2
542,5405,2
542,5416,1
542,5449,5
542,5708,24
542,5761,1
542,5808,1
542,5812,1
542,5932,13
542,6082,5
542,6306,1
542,6427,3
542,6468,2
542,6532,1
542,6539,1
542,6609,1
542,6633,1
542,6772,1
542,6783,2
542,6838,1
542,6890,1
542,6918,1
542,7049,4
542,7062,1
542,7090,1
542,7190,1
542,7285,1
542,7346,2
542,7374,1
542,7442,1
542,7496,1
542,7605,1
542,7705,3
543,43,1
543,170,1
543,543,3
543,647,1
543,686,1
543,736,4
543,938,1
543,941,3
543,1435,1
543,1622,1
543,2525,1
543,2570,1
543,4286,1
543,6902,2
543,7773,1
544,43,3
544,221,1
544,894,1
544,1191,1
544,1549,1
544,2563,1
544,3253,1
544,3704,1
544,4101,1
544,4237,1
544,7491,1
545,147,1
545,545,1
545,820,2
545,963,1
545,1034,1
545,1353,1
545,1494,1
545,1616,1
545,2622,1
545,3923,5
545,4556,1
545,5152,1
545,5214,1
546,43,16
546,44,1
546,88,4
546,100,2
546,104,1
546,110,1
546,143,3
546,165,1
546,175,13
546,190,12
546,204,1
546,210,1
546,221,1
546,231,1
546,262,1
546,324,9
546,332,1
546,334,1
546,341,1
546,346,1
546,355,1
546,360,1
546,406,2
546,424,3
546,468,4
546,515,1
546,546,20
546,582,1
546,634,1
546,643,1
546,645,3
546,655,1
546,677,1
546,769,8
546,888,1
546,910,1
546,1020,1
546,1062,1
546,1152,1
546,1218,1
546,1268,1
546,1388,3
546,1394,1
546,1431,1
546,1433,5
546,1478,1
546,1599,1
546,1694,1
546,1741,1
546,1771,1
546,1785,1
546,1828,1
546,1848,4
546,1911,1
546,1931,1
546,1934,1
546,1946,1
546,2065,1
546,2067,5
546,2080,1
546,2161,2
546,2364,1
546,2409,1
546,2475,1
546,2478,3
546,2521,1
546,2523,1
546,2551,1
546,2586,1
546,2822,1
546,2923,1
546,2990,1
546,3271,1
546,3363,1
546,3405,1
546,3646,3
546,3697,1
546,3756,1
546,3911,1
546,3951,1
546,3992,1
546,4029,1
546,4087,4
546,4157,7
546,4184,5
546,4261,3
546,4286,1
546,4366,10
546,4559,1
546,4608,1
546,4617,1
546,4660,1
546,4706,1
546,4720,11
546,4763,1
546,4945,2
546,5076,1
546,5172,1
546,5630,1
546,5697,2
546,5816,6
546,5940,1
546,6346,2
546,6365,2
546,6808,39
546,6892,1
546,7158,5
546,7227,1
546,7362,1
546,7443,3
546,7447,1
546,7460,1
546,7464,8
546,7505,4
546,7532,2
546,7544,4
547,43,4
547,88,1
547,116,1
547,130,1
547,143,1
547,221,16
547,280,1
547,493,1
547,546,1
547,547,8
547,549,1
547,816,3
547,839,1
547,910,1
547,1305,2
547,1435,2
547,1883,2
547,1951,3
547,2015,1
547,2114,1
547,2386,1
547,2436,1
547,2484,1
547,2532,1
547,2582,2
547,2778,1
547,2779,2
547,2781,1
547,2788,7
547,2793,1
547,2795,2
547,2857,1
547,2956,1
547,3347,2
547,3458,1
547,3925,2
547,4345,1
547,4471,2
547,4581,1
547,4617,3
547,4675,1
547,5016,3
547,5027,1
547,5049,1
547,5147,1
547,5464,1
547,5541,1
547,5595,2
547,5609,3
547,5610,1
547,5767,1
547,5804,4
547,5971,2
547,6176,1
547,6279,1
547,6339,1
547,6446,1
547,6477,1
547,6511,1
547,6730,1
547,6811,1
547,6901,2
547,6968,1
547,7005,1
547,7359,1
547,7725,2
547,7797,1
548,43,1
548,3395,2
548,4233,1
548,6615,1
549,43,1
549,117,2
549,133,1
549,138,1
549,208,1
549,220,1
549,224,1
549,345,1
549,434,1
549,910,2
549,2400,1
549,2927,1
549,2929,1
549,4615,1
549,5609,1
549,5724,2
549,7276,1
550,43,1
550,305,2
550,899,1
550,5697,2
550,6604,1
551,90,4
551,91,1
551,150,1
551,190,1
551,270,1
551,272,1
551,329,1
551,551,2
551,566,1
551,621,1
551,655,3
551,659,1
551,769,1
551,908,2
551,954,1
551,2514,1
551,3332,3
551,3756,1
551,4932,1
551,6494,2
551,7485,2
551,7564,7
552,88,1
552,143,1
552,552,1
552,656,1
552,1724,4
553,43,1
553,584,1
553,1624,2
553,5610,1
554,43,4
554,44,10
554,88,1
554,102,1
554,128,1
554,140,4
554,141,1
554,143,26
554,144,2
554,159,26
554,190,7
554,334,1
554,346,1
554,369,1
554,390,1
554,542,42
554,554,173
554,663,1
554,666,1
554,694,3
554,764,4
554,773,10
554,1086,1
554,1163,1
554,1336,1
554,1361,2
554,1420,1
554,1849,2
554,1856,1
554,1857,4
554,1902,1
554,1911,1
554,2065,1
554,2234,1
554,2364,1
554,2370,2
554,2773,2
554,2914,1
554,2942,1
554,3169,1
554,3513,1
554,3683,9
554,4230,5
554,4388,3
554,4614,1
554,4706,3
554,4818,6
554,4836,1
554,4905,1
554,5061,1
554,5141,1
554,5367,1
554,5576,4
554,5688,1
554,5708,1
554,5725,1
554,5834,1
554,6239,1
554,6375,2
554,6447,16
554,6458,9
554,6706,6
554,6983,3
554,7090,1
554,7636,1
554,7821,18
555,282,1
555,466,1
555,935,1
555,1207,1
555,1958,1
555,2314,2
555,3422,2
555,4559,2
555,5227,1
555,5810,1
556,495,1
556,496,3
556,556,6
556,565,1
556,725,1
556,965,1
556,1106,2
556,1249,1
556,1319,1
556,1352,1
556,1622,1
556,1721,1
556,1793,1
556,2090,1
556,2237,1
556,2286,1
556,2439,1
556,2539,3
556,3109,1
556,3452,1
556,3945,1
556,4231,3
556,4243,3
556,4263,1
556,4684,2
556,4835,2
556,5149,1
556,5533,1
556,5650,7
556,5955,1
556,6721,1
556,7181,1
556,7241,1
557,43,17
557,44,1
557,46,1
557,57,1
557,82,1
557,88,1
557,118,1
557,125,2
557,143,2
557,144,1
557,210,1
557,237,1
557,262,2
557,280,1
557,282,1
557,284,1
557,313,1
557,423,3
557,439,1
557,472,1
557,483,1
557,529,1
557,531,1
557,549,1
557,557,3
557,634,2
557,655,1
557,740,1
557,745,6
557,829,1
557,891,1
557,950,1
557,981,1
557,1047,1
557,1064,1
557,1112,1
557,1191,1
557,1228,1
557,1317,1
557,1326,1
557,1331,1
557,1343,1
557,1421,1
557,1544,1
557,1832,1
557,1871,1
557,1907,2
557,1968,1
557,2124,1
557,2159,1
557,2161,1
557,2227,1
557,2239,1
557,2289,1
557,2329,1
557,2450,1
557,2519,1
557,2551,1
557,2596,1
557,2598,2
557,2638,1
557,2700,1
557,2727,1
557,2795,1
557,2837,1
557,2920,1
557,2940,1
557,3006,1
557,3066,1
557,3096,1
557,3162,2
557,3212,1
557,3238,1
557,3462,3
557,3551,1
557,3572,1
557,3847,1
557,3975,1
557,4022,1
557,4127,1
557,4503,1
557,4612,1
557,4622,1
557,4640,1
557,4755,1
557,5361,1
557,5617,1
557,5701,1
557,5728,2
557,5754,1
557,5755,1
557,5869,1
557,5891,1
557,6163,1
557,6525,1
557,6635,1
557,6750,1
557,6818,1
557,6840,1
557,6875,1
557,6931,2
557,7342,1
557,7369,1
557,7419,1
557,7648,1
557,7657,1
557,7661,1
557,7714,2
558,63,1
558,88,1
558,95,3
558,135,2
558,143,1
558,152,1
558,188,4
558,190,11
558,213,2
558,226,7
558,280,1
558,313,1
558,324,1
558,332,1
558,346,1
558,425,1
558,558,7
558,631,1
558,769,1
558,1069,4
558,1119,1
558,1172,1
558,1666,1
558,1722,2
558,2126,2
558,2803,1
558,2990,3
558,3047,1
558,3207,1
558,4218,1
558,5322,1
558,5761,1
558,6056,1
558,6254,1
558,7714,1
559,35,1
559,116,1
559,118,1
559,146,1
559,221,1
559,285,4
559,441,1
559,559,2
559,625,1
559,896,1
559,944,1
559,1104,1
559,1253,1
559,2879,2
559,3978,1
559,5667,7
559,6364,1
559,7276,1
559,7346,1
560,1507,1
560,2604,1
560,3113,1
560,5289,1
560,6152,3
560,6164,1
560,6745,1
561,130,2
561,132,1
561,135,1
561,202,1
561,360,1
561,476,1
561,561,2
561,571,1
561,746,1
561,765,1
561,1173,1
561,1290,1
561,1827,1
561,1931,2
561,3010,1
561,3088,1
561,3394,1
561,3923,1
561,4060,1
561,4726,1
561,5635,1
561,5881,1
561,7161,1
562,83,1
562,88,4
562,309,4
562,310,1
562,312,1
562,341,1
562,413,1
562,427,1
562,482,1
562,546,1
562,562,32
562,686,1
562,910,1
562,1239,1
562,1783,1
562,2478,8
562,2571,1
562,2663,1
562,2813,1
562,3402,2
562,4127,1
562,5697,16
562,5772,5
562,5857,4
562,5995,1
562,6202,4
562,6485,5
562,7667,3
563,43,1
563,175,1
563,282,1
563,1014,1
563,5522,1
564,53,1
564,93,5
564,97,3
564,155,2
564,165,1
564,214,1
564,541,1
564,561,1
564,564,1
564,606,1
564,1331,1
564,1743,1
564,1832,1
564,1849,1
564,2298,1
564,2703,1
564,3088,1
564,4676,1
564,7374,1
565,44,1
565,116,1
565,130,1
565,136,3
565,142,1
565,143,1
565,152,3
565,258,1
565,282,1
565,313,2
565,332,1
565,353,1
565,361,9
565,395,1
565,399,4
565,400,4
565,482,1
565,486,1
565,497,3
565,565,31
565,691,1
565,877,1
565,1167,2
565,1588,1
565,1867,1
565,2099,3
565,2276,2
565,2625,1
565,2692,2
565,2748,1
565,2999,2
565,3275,1
565,3452,1
565,3468,8
565,3478,1
565,3661,3
565,3680,3
565,3820,1
565,3846,3
565,3950,1
565,4330,1
565,4349,1
565,4572,15
565,4926,1
565,5797,4
565,6155,11
565,6407,1
565,6451,1
565,7019,1
565,7118,1
565,7582,1
566,38,1
566,43,1
566,44,1
566,141,1
566,143,1
566,179,1
566,196,1
566,313,1
566,725,1
566,750,1
566,1080,1
566,2314,1
566,2915,1
566,4961,1
566,6470,1
566,7444,1
566,7466,1
566,7727,1
567,51,1
567,110,1
567,150,2
567,231,1
567,303,4
567,483,1
567,506,1
567,542,1
567,655,1
567,752,1
567,947,1
567,954,1
567,1500,1
567,4788,1
567,6767,1
568,78,1
568,107,1
568,154,1
568,568,1
568,1138,2
568,1765,9
568,2099,2
568,2798,1
568,2916,1
568,3634,1
568,7587,1
569,88,1
569,105,1
569,185,1
569,238,1
569,291,1
569,322,1
569,339,1
569,569,1
569,663,1
569,682,1
569,1632,1
569,1827,1
569,1843,1
569,2932,1
569,2966,1
569,3486,1
569,4982,1
569,5972,1
569,6077,1
569,7024,1
570,43,1
570,221,3
570,296,1
570,319,1
570,624,1
570,750,1
570,894,2
570,1129,1
570,1332,1
570,2795,1
570,3663,1
570,3823,1
570,5220,1
571,88,1
571,93,2
571,397,1
571,571,1
571,896,1
571,2005,1
571,2094,1
571,7690,1
572,83,3
572,88,1
572,104,1
572,152,1
572,163,1
572,169,3
572,172,1
572,176,1
572,178,4
572,190,2
572,198,1
572,208,5
572,228,4
572,230,3
572,272,1
572,276,1
572,290,5
572,292,1
572,303,1
572,332,1
572,346,1
572,367,1
572,482,1
572,541,1
572,572,7
572,712,1
572,764,1
572,769,1
572,1020,1
572,1253,1
572,1426,1
572,1616,1
572,1919,1
572,2320,1
572,2334,1
572,2467,4
572,2560,1
572,2712,1
572,3425,1
572,3457,1
572,3497,1
572,3710,1
572,3846,1
572,4036,1
572,4286,1
572,4610,1
572,4778,5
572,4838,1
572,4881,1
572,5446,1
572,5507,1
572,5561,3
572,5656,1
572,6993,1
572,7058,4
572,7111,1
572,7686,1
572,7764,1
573,38,1
573,43,39
573,44,1
573,59,1
573,74,8
573,88,4
573,92,4
573,95,1
573,110,1
573,119,1
573,144,1
573,194,5
573,226,2
573,237,1
573,262,1
573,282,1
573,300,1
573,302,1
573,313,2
573,320,1
573,332,1
573,341,1
573,408,1
573,414,1
573,428,1
573,546,1
573,573,47
573,743,1
573,769,1
573,952,1
573,1138,1
573,1192,1
573,1621,12
573,1810,1
573,1827,1
573,1931,1
573,1966,1
573,2092,1
573,2124,1
573,2161,1
573,2194,1
573,2343,1
573,2692,5
573,2776,1
573,2848,4
573,2899,1
573,2904,1
573,2936,2
573,2991,5
573,3002,1
573,3011,2
573,3036,2
573,3047,1
573,3123,4
573,3215,1
573,3253,1
573,3268,2
573,3280,2
573,3330,1
573,3408,1
573,3414,14
573,3447,1
573,3562,3
573,4041,1
573,4398,1
573,4656,6
573,4981,1
573,5153,1
573,5329,1
573,5365,1
573,5378,1
573,5519,1
573,6111,1
573,6254,1
573,6913,1
573,7066,1
573,7205,1
573,7406,1
573,7525,1
573,7713,3
574,143,3
574,146,1
574,210,8
574,429,3
574,574,4
574,2529,1
574,6740,1
574,7047,1
575,44,9
575,53,1
575,88,1
575,110,6
575,175,2
575,190,1
575,209,1
575,328,1
575,332,1
575,515,1
575,575,4
575,656,1
575,854,1
575,971,1
575,1253,1
575,1403,1
575,1421,1
575,1802,3
575,1931,2
575,2008,1
575,2424,1
575,2452,1
575,2489,5
575,2490,1
575,2510,1
575,2624,1
575,2822,8
575,3417,1
575,3552,1
575,3553,1
575,3634,2
575,3769,1
575,3779,4
575,4286,5
575,4421,8
575,4503,1
575,4608,1
575,4767,1
575,4818,1
575,5128,1
575,5622,2
575,6060,1
575,6180,1
575,6190,1
575,6756,1
575,6990,1
575,7090,1
575,7284,1
575,7464,1
575,7532,1
576,230,1
576,452,2
576,576,1
576,1691,1
576,4839,1
576,5496,1
577,88,1
577,148,1
577,577,3
577,6409,3
578,43,1
578,110,2
578,175,7
578,210,1
578,507,1
578,512,1
578,563,1
578,578,3
578,846,1
578,972,1
578,1014,1
578,1779,1
578,2067,1
578,2119,1
578,2490,1
578,2635,2
578,3116,1
578,3634,1
578,4242,2
578,4261,1
578,5069,3
578,6426,1
578,6636,1
578,6791,4
578,7218,1
579,44,1
579,80,1
579,88,1
579,100,1
579,103,1
579,110,2
579,143,3
579,144,1
579,210,5
579,217,3
579,307,1
579,395,34
579,427,1
579,480,1
579,517,3
579,528,3
579,579,37
579,597,2
579,599,1
579,726,3
579,728,1
579,749,6
579,835,1
579,894,1
579,1009,1
579,1076,24
579,1108,2
579,1201,2
579,1253,12
579,1274,1
579,1616,1
579,1803,9
579,1931,2
579,2127,1
579,2288,2
579,2509,1
579,2601,1
579,2923,1
579,3049,3
579,3113,1
579,3229,1
579,3411,1
579,3739,1
579,3801,1
579,3803,2
579,3993,1
579,4160,1
579,4174,1
579,4260,1
579,4277,1
579,4342,3
579,4479,1
579,4672,3
579,4734,1
579,4902,1
579,4905,1
579,5076,1
579,5081,23
579,5261,1
579,5401,3
579,5449,2
579,5759,1
579,5769,1
579,5784,1
579,5794,3
579,5816,1
579,5829,1
579,6347,1
579,6395,2
579,6415,4
579,6450,1
579,7004,1
579,7015,1
579,7090,2
579,7455,1
580,150,1
580,205,3
580,251,1
580,370,1
580,431,1
580,557,1
580,1163,1
580,1778,1
580,1958,1
580,2335,1
580,7378,1
581,288,2
581,644,1
581,1790,1
581,2038,1
581,3877,1
582,169,3
582,178,1
582,331,1
582,582,2
582,737,1
582,749,1
582,784,1
582,1919,1
582,2086,1
582,2499,1
582,4559,1
582,6142,1
583,276,1
583,583,1
583,7284,3
584,43,2
584,88,1
584,164,1
584,401,1
584,634,1
584,650,3
584,1370,1
584,1592,1
584,1819,1
584,2146,1
584,2583,1
584,2932,1
584,3216,1
584,3866,2
584,6165,1
584,6271,1
584,6367,5
585,88,1
585,339,1
585,413,1
585,1831,1
585,2903,1
585,6808,1
586,88,4
586,586,1
586,749,1
586,812,1
586,1858,1
586,1943,2
586,2808,3
586,5345,1
586,5980,1
587,174,1
587,1226,1
587,1527,6
587,1624,1
587,2204,1
587,7175,1
587,7291,3
588,37,21
588,43,1
588,100,1
588,143,1
588,176,1
588,190,1
588,332,1
588,346,1
588,424,1
588,440,2
588,588,22
588,846,1
588,906,1
588,1119,2
588,1122,1
588,1172,1
588,1339,1
588,2067,1
588,2408,1
588,2561,1
588,2690,5
588,3179,1
588,3314,1
588,3419,1
588,4268,1
588,4795,1
588,4979,3
588,6405,3
588,7185,1
589,43,1
589,88,1
589,260,1
589,296,3
589,413,1
589,589,1
589,1832,1
589,1833,1
589,1912,2
589,1935,1
589,2117,1
589,2290,1
589,2314,1
589,7148,1
590,143,2
590,368,1
590,394,1
590,1170,1
590,2438,1
590,2923,1
590,4136,3
590,4265,1
590,5437,1
590,6950,2
591,19,1
591,88,1
591,143,1
591,591,9
591,625,1
591,1196,1
591,4503,1
591,4697,1
591,6175,2
591,6294,1
591,7264,1
592,211,2
592,1832,1
592,2804,1
592,4324,1
592,7164,1
593,179,1
593,334,5
593,810,1
593,875,1
593,1165,2
593,1485,1
593,1931,4
593,3343,1
593,3521,1
593,7090,1
593,7607,1
594,1616,2
594,2047,1
594,2254,1
594,4484,1
594,5081,1
595,43,1
595,144,1
595,152,1
595,305,2
595,894,1
595,1052,2
595,2056,1
595,6142,1
595,6544,1
596,107,1
596,135,1
596,143,1
596,213,1
596,308,1
596,399,1
596,596,9
596,604,2
596,676,2
596,709,1
596,873,1
596,1064,1
596,1282,1
596,1824,1
596,2405,1
596,3016,1
596,3027,1
596,5126,6
596,5923,2
596,6496,1
596,6701,3
597,44,1
597,88,2
597,110,1
597,143,1
597,210,1
597,395,3
597,517,2
597,579,4
597,1076,2
597,1105,2
597,1253,4
597,1409,1
597,1774,1
597,1828,2
597,2462,1
597,2860,2
597,3527,1
597,3716,1
597,5448,1
597,7081,1
598,88,1
598,171,1
598,196,1
598,271,1
598,288,1
598,290,1
598,306,1
598,344,1
598,366,1
598,413,1
598,598,1
598,1600,1
598,2596,1
598,2654,1
598,2688,1
598,3386,1
598,3513,1
599,110,1
599,290,1
599,379,1
599,395,5
599,599,12
599,631,3
599,749,22
599,936,2
599,1076,1
599,1337,1
599,1804,1
599,1827,1
599,2656,1
599,3231,1
599,3292,1
599,3809,2
599,3872,2
599,3889,1
599,4259,5
599,4278,1
599,4777,16
599,5076,1
599,5106,5
599,5215,1
599,5591,26
599,5784,1
599,6036,1
599,6136,1
599,6182,1
599,6278,1
599,6290,1
599,7510,2
600,140,1
600,204,2
600,465,6
600,600,1
600,1871,2
600,6639,1
601,43,1
601,69,1
601,82,1
601,190,1
601,307,1
601,313,1
601,368,1
601,374,1
601,427,1
601,655,1
601,779,1
601,824,1
601,888,1
601,1042,2
601,1462,4
601,1867,1
601,2535,1
601,2569,1
601,2678,1
601,3066,1
601,3253,1
601,3554,1
601,3866,1
601,4339,1
601,4612,1
601,4922,1
601,4930,1
601,5595,1
601,5728,1
601,6358,1
602,142,1
602,148,1
602,602,4
602,674,1
602,1828,1
602,4905,1
602,6313,1
602,6409,1
603,81,1
603,96,1
603,143,3
603,153,1
603,190,1
603,280,3
603,300,1
603,339,2
603,497,1
603,603,1
603,612,1
603,623,1
603,634,1
603,789,1
603,1282,1
603,1931,1
603,1998,1
603,2080,1
603,2296,1
603,2489,1
603,2578,1
603,2682,1
603,2923,2
603,2950,1
603,3644,1
603,4014,3
603,4093,1
603,4122,1
603,5460,1
603,5656,1
603,5693,1
603,6237,3
603,6371,2
603,6920,1
603,7019,1
603,7170,1
603,7258,1
603,7379,1
603,7471,5
604,43,2
604,44,1
604,100,1
604,109,1
604,130,3
604,144,1
604,150,1
604,152,2
604,259,1
604,262,2
604,303,3
604,316,1
604,339,4
604,353,3
604,399,1
604,508,1
604,521,1
604,604,14
604,854,1
604,958,1
604,984,2
604,1081,3
604,1195,1
604,1854,1
604,2333,1
604,3111,1
604,3119,1
604,3274,1
604,3478,1
604,3644,1
604,3756,1
604,3819,1
604,3846,2
604,4260,1
604,4636,1
604,5062,1
604,5389,1
604,6921,1
605,46,1
605,254,1
605,2218,1
605,2990,1
605,3669,1
605,4996,1
606,43,7
606,44,2
606,88,1
606,102,1
606,117,1
606,120,1
606,125,2
606,136,1
606,143,2
606,199,1
606,247,3
606,256,1
606,544,1
606,547,1
606,606,1
606,655,1
606,675,1
606,750,1
606,757,1
606,997,1
606,1042,1
606,1118,1
606,1331,1
606,1380,1
606,1435,4
606,1502,1
606,1584,2
606,1783,1
606,1819,1
606,1972,1
606,2124,1
606,2309,1
606,2345,2
606,2364,1
606,2373,2
606,2522,1
606,2632,1
606,2747,1
606,2795,1
606,2810,1
606,2896,1
606,3197,1
606,3345,1
606,3847,1
606,4332,1
606,4510,1
606,4642,1
606,4866,1
606,4930,1
606,5190,1
606,5372,1
606,5397,1
606,5406,1
606,5667,2
606,6510,2
606,7567,1
607,44,1
607,143,8
607,157,1
607,388,1
607,607,1
607,634,1
607,970,1
607,991,1
607,1083,1
607,1421,1
607,2562,1
607,2638,1
607,3559,2
607,5330,1
607,6746,1
608,43,1
608,52,2
608,882,1
608,921,1
608,1251,1
608,2459,1
608,2461,1
608,2524,1
608,4579,2
609,389,1
609,482,1
609,634,1
609,928,1
609,932,1
609,983,1
609,1349,1
609,1361,1
609,1723,1
609,2331,1
609,2864,1
609,3349,2
609,3557,1
609,3580,1
609,5001,1
609,5499,1
610,143,1
610,213,1
610,345,1
610,416,1
610,610,2
610,3556,1
610,3960,1
610,4997,1
610,6669,3
610,7331,1
611,88,1
611,668,1
611,1046,4
611,1531,1
611,1547,1
611,2094,1
611,4559,1
611,4767,1
611,6467,1
611,6631,1
612,191,1
612,339,1
612,603,1
612,789,1
612,1711,1
612,2467,1
612,3644,1
612,4014,1
612,4059,1
612,4934,1
612,6043,1
613,88,1
613,554,1
613,803,1
613,1249,1
613,2042,1
613,2436,1
613,3616,1
614,614,1
614,1558,1
614,1956,1
614,2436,1
614,4370,1
614,6455,3
614,6477,2
614,6523,1
614,7005,1
615,147,1
615,208,1
615,211,1
615,517,1
615,560,1
615,732,1
615,1019,1
615,1100,1
615,1124,1
615,2680,1
615,6954,1
615,6988,1
616,43,1
616,143,2
616,150,1
616,188,3
616,190,18
